,Title,Brands,Ratings,Number of Rating,Price,Return Policy,Delivery,Availability,Others,Product URL
0,Buddha's House of Mirrors,Shuklaji (Author),-,-,₹ 149.00,10 Days Replacement Only,"Delivery by: Sunday, Feb 28 Details",In stock.,-,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A06765166Q0YI5QWJP9A&url=%2FBuddhas-House-Mirrors-Shuklaji%2Fdp%2F8194761883%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dbook%26qid%3D1614219001%26sr%3D8-1-spons%26psc%3D1&qualifier=1614219783&id=2823323081645601&widgetName=sp_atf
1,As a Man Thinketh,James Allen (Author),4.5 out of 5,"1,489 ratings",₹ 59.00,10 Days Replacement Only,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 11 hrs and 6 mins Details",In stock.,-,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A009152518LMXW8DM0KDP&url=%2FAs-Man-Thinketh-James-Allen%2Fdp%2F9386538172%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dbook%26qid%3D1614219001%26sr%3D8-2-spons%26psc%3D1&qualifier=1614219783&id=2823323081645601&widgetName=sp_atf
2,World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books): Perfect Motivational Gift Set,"Dale Carnegie (Author),",4.5 out of 5,"2,540 ratings",₹ 319.00,Pay on Delivery,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 16 hrs and 6 mins Details",In stock.,-,https://www.amazon.in/Worlds-Greatest-Personal-Growth-Wealth/dp/9389432014/ref=sr_1_3?dchild=1&keywords=book&qid=1614219001&sr=8-3
3,Unfinished: A Memoir,Priyanka Chopra Jonas (Author),4.2 out of 5,341 ratings,₹ 499.00,Pay on Delivery,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 15 hrs and 36 mins Details",In stock.,-,https://www.amazon.in/Unfinished-Memoir-Priyanka-Chopra-Jonas/dp/0670094978/ref=sr_1_4?dchild=1&keywords=book&qid=1614219001&sr=8-4
4,Death; An Inside Story: A book for all those who shall die,Sadhguru (Author),4.7 out of 5,"3,091 ratings",₹ 211.00,10 Days Replacement Only,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 11 hrs and 6 mins Details",In stock.,-,https://www.amazon.in/Death-Inside-Story-those-shall/dp/0143450832/ref=sr_1_5?dchild=1&keywords=book&qid=1614219001&sr=8-5
5,Sapiens: A Brief History of Humankind,Yuval Noah Harari (Author),4.6 out of 5,"28,255 ratings",₹ 299.00,10 Days Replacement Only,"Delivery by: Saturday, Feb 27 Details",In stock.,-,https://www.amazon.in/Sapiens-Humankind-Yuval-Noah-Harari/dp/0099590085/ref=sxin_10?asc_contentid=amzn1.osa.d86bdecb-3738-49c1-a22c-adddffd65012.A21TJRUUN4KGV.en_IN&ascsubtag=amzn1.osa.d86bdecb-3738-49c1-a22c-adddffd65012.A21TJRUUN4KGV.en_IN&creativeASIN=0099590085&cv_ct_cx=book&cv_ct_id=amzn1.osa.d86bdecb-3738-49c1-a22c-adddffd65012.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-earns-comm&dchild=1&keywords=book&linkCode=oas&pd_rd_i=0099590085&pd_rd_r=bf80c0dc-9122-4b3c-8769-4f46ee6d41b4&pd_rd_w=N6Wwm&pd_rd_wg=zjza4&pf_rd_p=599399c8-267b-4dc7-956e-b752110ed447&pf_rd_r=PW1XVZZ1A8TCFSX2QY9T&qid=1614219001&sr=1-1-483c64d8-df78-4008-ae20-e69f683e58b1&tag=reviewsin-21
6,Think Like a Monk: The secret of how to harness the power of positivity and be happy now,Jay Shetty (Author),4.7 out of 5,"8,643 ratings",₹ 270.00,10 Days Replacement Only,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 16 hrs and 6 mins Details",In stock.,-,https://www.amazon.in/Think-Like-Monk-Jay-Shetty/dp/0008386595/ref=sxin_10?asc_contentid=amzn1.osa.d86bdecb-3738-49c1-a22c-adddffd65012.A21TJRUUN4KGV.en_IN&ascsubtag=amzn1.osa.d86bdecb-3738-49c1-a22c-adddffd65012.A21TJRUUN4KGV.en_IN&creativeASIN=0008386595&cv_ct_cx=book&cv_ct_id=amzn1.osa.d86bdecb-3738-49c1-a22c-adddffd65012.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-earns-comm&dchild=1&keywords=book&linkCode=oas&pd_rd_i=0008386595&pd_rd_r=bf80c0dc-9122-4b3c-8769-4f46ee6d41b4&pd_rd_w=N6Wwm&pd_rd_wg=zjza4&pf_rd_p=599399c8-267b-4dc7-956e-b752110ed447&pf_rd_r=PW1XVZZ1A8TCFSX2QY9T&qid=1614219001&sr=1-2-483c64d8-df78-4008-ae20-e69f683e58b1&tag=reviewsin-21
7,Ikigai: The Japanese secret to a long and happy life,"Héctor García (Author),",4.6 out of 5,"8,668 ratings",₹ 300.00,Pay on Delivery,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 16 hrs and 6 mins Details",In stock.,-,https://www.amazon.in/Ikigai-H%C3%A9ctor-Garc%C3%ADa/dp/178633089X/ref=sxin_10?asc_contentid=amzn1.osa.d86bdecb-3738-49c1-a22c-adddffd65012.A21TJRUUN4KGV.en_IN&ascsubtag=amzn1.osa.d86bdecb-3738-49c1-a22c-adddffd65012.A21TJRUUN4KGV.en_IN&creativeASIN=178633089X&cv_ct_cx=book&cv_ct_id=amzn1.osa.d86bdecb-3738-49c1-a22c-adddffd65012.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-earns-comm&dchild=1&keywords=book&linkCode=oas&pd_rd_i=178633089X&pd_rd_r=bf80c0dc-9122-4b3c-8769-4f46ee6d41b4&pd_rd_w=N6Wwm&pd_rd_wg=zjza4&pf_rd_p=599399c8-267b-4dc7-956e-b752110ed447&pf_rd_r=PW1XVZZ1A8TCFSX2QY9T&qid=1614219001&sr=1-3-483c64d8-df78-4008-ae20-e69f683e58b1&tag=reviewsin-21
8,World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books): Perfect Motivational Gift Set,"Dale Carnegie (Author),",4.5 out of 5,"2,540 ratings",₹ 319.00,Pay on Delivery,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 16 hrs and 6 mins Details",In stock.,-,https://www.amazon.in/Worlds-Greatest-Personal-Growth-Wealth/dp/9389432014/ref=sxin_10?asc_contentid=amzn1.osa.d86bdecb-3738-49c1-a22c-adddffd65012.A21TJRUUN4KGV.en_IN&ascsubtag=amzn1.osa.d86bdecb-3738-49c1-a22c-adddffd65012.A21TJRUUN4KGV.en_IN&creativeASIN=9389432014&cv_ct_cx=book&cv_ct_id=amzn1.osa.d86bdecb-3738-49c1-a22c-adddffd65012.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-earns-comm&dchild=1&keywords=book&linkCode=oas&pd_rd_i=9389432014&pd_rd_r=bf80c0dc-9122-4b3c-8769-4f46ee6d41b4&pd_rd_w=N6Wwm&pd_rd_wg=zjza4&pf_rd_p=599399c8-267b-4dc7-956e-b752110ed447&pf_rd_r=PW1XVZZ1A8TCFSX2QY9T&qid=1614219001&sr=1-4-483c64d8-df78-4008-ae20-e69f683e58b1&tag=reviewsin-21
9,Attitude Is Everything: Change Your Attitude ... Change Your Life!,Keller Jeff (Author),4.5 out of 5,"5,738 ratings",₹ 158.00,10 Days Replacement Only,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 16 hrs and 6 mins Details",In stock.,-,https://www.amazon.in/Attitude-Everything-Change-Your-Life/dp/9351772071/ref=sr_1_6?dchild=1&keywords=book&qid=1614219001&sr=8-6
10,My First Library: Boxset of 10 Board Books for Kids,Wonder House Books (Author),4.5 out of 5,"14,463 ratings",₹ 449.00,Pay on Delivery,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 11 hrs and 6 mins Details",In stock.,-,https://www.amazon.in/My-First-Library-Boxset-Board/dp/9387779262/ref=sr_1_7?dchild=1&keywords=book&qid=1614219001&sr=8-7
11,Ikigai: The Japanese secret to a long and happy life,"Héctor García (Author),",4.6 out of 5,"8,668 ratings",₹ 300.00,Pay on Delivery,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 16 hrs and 6 mins Details",In stock.,-,https://www.amazon.in/Ikigai-H%C3%A9ctor-Garc%C3%ADa/dp/178633089X/ref=sr_1_8?dchild=1&keywords=book&qid=1614219001&sr=8-8
12,One Arranged Murder,Chetan Bhagat (Author),4.2 out of 5,"4,742 ratings",₹ 120.00,10 Days Replacement Only,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 16 hrs and 6 mins Details",In stock.,-,https://www.amazon.in/One-Arranged-Murder-Chetan-Bhagat/dp/1542094135/ref=sr_1_9?dchild=1&keywords=book&qid=1614219001&sr=8-9
13,Motivation - Adult Colouring Book for Peace & Relaxation,Dreamland Publications (Author),4.3 out of 5,33 ratings,₹ 105.00,10 Days Replacement Only,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 15 hrs and 36 mins Details",In stock.,-,https://www.amazon.in/Motivation-Adult-Colouring-Peace-Relaxation/dp/9387177033/ref=sr_1_10?dchild=1&keywords=book&qid=1614219001&sr=8-10
14,The Psychology of Money,Morgan Housel (Author),4.5 out of 5,"4,978 ratings",₹ 339.00,Pay on Delivery,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 16 hrs and 5 mins Details",In stock.,-,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A01451583B82K5U3Y9UWH&url=%2FPsychology-Money-Morgan-Housel%2Fdp%2F9390166268%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3Dbook%26qid%3D1614219001%26sr%3D8-11-spons%26psc%3D1&qualifier=1614219783&id=2823323081645601&widgetName=sp_mtf
15,The Pursuit of Happiness: A Book of Studies and Strowings,Daniel G. Brinton (Author),4.3 out of 5,182 ratings,₹ 113.64,10 Days Replacement Only,"Delivery By: March 6 - 10 Details
Fastest delivery: March 3 - 6 Details",Usually dispatched in 4 to 5 days.,-,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A06020533CEIQWPA5C67E&url=%2FPursuit-Happiness-Book-Studies-Strowings%2Fdp%2F9388369092%2Fref%3Dsr_1_12_sspa%3Fdchild%3D1%26keywords%3Dbook%26qid%3D1614219001%26sr%3D8-12-spons%26psc%3D1&qualifier=1614219783&id=2823323081645601&widgetName=sp_mtf
16,Mandala Art: Colouring Books for Adults with Tear Out Sheets (Adult Colouring Book),Wonder House Books (Author),4.6 out of 5,582 ratings,₹ 129.00,10 Days Replacement Only,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 8 hrs Details",In stock.,-,https://www.amazon.in/Mandala-Art-Colouring-Adults-Sheets/dp/9386538601/ref=sr_1_13?dchild=1&keywords=book&qid=1614219001&sr=8-13
17,Karma: A Yogi's Guide to Crafting Your Destiny,Sadhguru (Author),-,-,₹ 278.00,10 Days Replacement Only,FREE delivery,"This title will be released around April 27, 2021.
Pre-order now.",-,https://www.amazon.in/Karma-Yogis-Guide-Crafting-Destiny/dp/0143452673/ref=sr_1_14?dchild=1&keywords=book&qid=1614219001&sr=8-14
18,My First Complete Learning Library: Boxset of 20 Board Books Gift Set for Kids (Horizontal Design),Wonder House Books (Author),4.5 out of 5,"2,652 ratings",₹ 799.00,Pay on Delivery,"Delivery by: Monday, March 1 Details
Fastest delivery: Tomorrow
Order within 8 hrs Details",In stock.,-,https://www.amazon.in/First-Learning-Library-Box-Set/dp/9388369882/ref=sr_1_15?dchild=1&keywords=book&qid=1614219001&sr=8-15
19,Think Like a Monk: The secret of how to harness the power of positivity and be happy now,Jay Shetty (Author),4.7 out of 5,"8,643 ratings",₹ 270.00,10 Days Replacement Only,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 16 hrs and 5 mins Details",In stock.,-,https://www.amazon.in/Think-Like-Monk-Jay-Shetty/dp/0008386595/ref=sr_1_16?dchild=1&keywords=book&qid=1614219001&sr=8-16
20,1001 Activities Book,Dreamland Publications (Author),4.5 out of 5,"2,641 ratings",₹ 279.00,10 Days Replacement Only,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 16 hrs and 5 mins Details",In stock.,-,https://www.amazon.in/1001-Activities-Book-Dreamland-Publications/dp/9350897245/ref=sr_1_17?dchild=1&keywords=book&qid=1614219001&sr=8-17
21,"Pregnancy Notes: Before, During & After (City Plans)",Rujuta Diwekar (Author),4.2 out of 5,"1,118 ratings",₹ 273.00,10 Days Replacement Only,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 15 hrs and 35 mins Details",In stock.,-,https://www.amazon.in/Pregnancy-Notes-Before-During-After/dp/9386224895/ref=sr_1_18?dchild=1&keywords=book&qid=1614219001&sr=8-18
22,Peppa Pig: Little Library,Peppa Pig (Author),4.3 out of 5,"11,711 ratings",₹ 195.00,10 Days Replacement Only,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 16 hrs and 5 mins Details",In stock.,-,https://www.amazon.in/Peppa-Pig-Little-Library-Ladybird/dp/1409303187/ref=sr_1_19?dchild=1&keywords=book&qid=1614219001&sr=8-19
23,-,-,-,-,-,-,-,-,-,https://www.amazon.in/gp/video/ssoredirect/?ru=https%3A%2F%2Fapp.primevideo.com%2Fdetail%3Fgti%3Damzn1.dv.gti.7eb4177e-2694-0b8e-a575-5fc7eb7d06bf%26ref_%3Ddvm_src_ret_in_xx_s&page-type-id=B07QCFTVDG&ref=sr_1_20&keywords=book&qid=1614219001&sr=8-20
24,World’s Best Inspirational Books to Change Your Life (Box Set of 3 Books),"Joseph Murphy Dale Carnegie, Napoleon Hill (Author)",3.7 out of 5,5 ratings,₹ 250.00,10 Days Replacement Only,"Delivery by: Thursday, March 4 Details","In stock on March 2, 2021.
Order it now.",-,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A013445212FV9Y0UISUHA&url=%2FWorlds-Best-Inspirational-Books-Change%2Fdp%2F819489882X%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3Dbook%26qid%3D1614219001%26sr%3D8-21-spons%26psc%3D1&qualifier=1614219783&id=2823323081645601&widgetName=sp_btf
25,Road to Success: Timeless Advice for Today,Napoleon Hill (Author),4.2 out of 5,43 ratings,₹ 212.00,10 Days Replacement Only,"Delivery by: Saturday, Feb 27 Details",In stock.,-,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0550408H2KW66CBN7TV&url=%2FRoad-Success-Timeless-Advice-Today%2Fdp%2F8184952570%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3Dbook%26qid%3D1614219001%26sr%3D8-22-spons%26psc%3D1&qualifier=1614219783&id=2823323081645601&widgetName=sp_btf
26,The Law of Success in Sixteen Lessons,Napoleon Hill (Author),4.5 out of 5,553 ratings,₹ 248.00,10 Days Replacement Only,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 15 hrs and 35 mins Details",In stock.,-,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A01254492D9LMT1OX2TW5&url=%2FLaw-Success-Sixteen-Lessons%2Fdp%2F9388144341%2Fref%3Dsr_1_17_sspa%3Fdchild%3D1%26keywords%3Dbook%26qid%3D1614219001%26sr%3D8-17-spons%26psc%3D1&qualifier=1614219889&id=2148769732196408&widgetName=sp_atf_next
27,World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books),Various (Author),4.4 out of 5,6 ratings,₹ 399.00,Pay on Delivery,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 15 hrs and 35 mins Details",In stock.,-,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg2_1?ie=UTF8&adId=A01097812DIPHQ4V9JK1M&url=%2FWorlds-Greatest-Personal-Growth-Wealth%2Fdp%2F9390391628%2Fref%3Dsr_1_18_sspa%3Fdchild%3D1%26keywords%3Dbook%26qid%3D1614219001%26sr%3D8-18-spons%26psc%3D1&qualifier=1614219889&id=2148769732196408&widgetName=sp_atf_next
28,Peppa Pig: Little Library,Peppa Pig (Author),4.3 out of 5,"11,711 ratings",₹ 195.00,10 Days Replacement Only,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 16 hrs and 4 mins Details",In stock.,-,https://www.amazon.in/Peppa-Pig-Little-Library-Ladybird/dp/1409303187/ref=sr_1_19?dchild=1&keywords=book&qid=1614219001&sr=8-19
29,COMBO: CSIR-JRF-NET: Life Sciences Fundamentals And Practice Part 1 & Part 2,"Pranav Kumar (Author),",4.5 out of 5,572 ratings,₹ 570.00,Pay on Delivery,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 16 hrs and 4 mins Details",In stock.,-,https://www.amazon.in/COMBO-CSIR-JRF-NET-Sciences-Fundamentals-Practice/dp/9380473184/ref=sr_1_20?dchild=1&keywords=book&qid=1614219001&sr=8-20
30,Sapiens: A Brief History of Humankind,Yuval Noah Harari (Author),4.6 out of 5,"28,253 ratings",₹ 299.00,10 Days Replacement Only,"Delivery by: Saturday, Feb 27 Details",In stock.,-,https://www.amazon.in/Sapiens-Humankind-Yuval-Noah-Harari/dp/0099590085/ref=sr_1_21?dchild=1&keywords=book&qid=1614219001&sr=8-21
31,The Rudest Book Ever,Shwetabh Gangwar (Author),4.4 out of 5,"2,917 ratings",₹ 211.00,10 Days Replacement Only,"Delivery by: Saturday, Feb 27 Details
Fastest delivery: Tomorrow
Order within 16 hrs and 4 mins Details",In stock.,-,https://www.amazon.in/Rudest-Book-Ever-Shwetabh-Gangwar/dp/9388754433/ref=sr_1_22?dchild=1&keywords=book&qid=1614219001&sr=8-22
32,My First Little Librarian: Boxset of 12 Best Board Books for Kids,THE BOOK TREE (Author),4.6 out of 5,29 ratings,₹ 399.00,Pay on Delivery,"Delivery by: Sunday, Feb 28 Details
Fastest delivery: Tomorrow
Order within 1 hr and 49 mins Details",In stock.,-,https://www.amazon.in/My-First-Little-Librarian-Boxset/dp/B08MLC2GD6/ref=sr_1_23?dchild=1&keywords=book&qid=1614219001&sr=8-23
